id,target_feature
2406,16
2412,9
2426,12
2434,0
2436,2
2449,3
2450,3
2451,18
2452,3
2458,0
2460,5
2463,0
2466,3
2471,8
2481,2
2486,0
2491,8
2492,16
2495,9
2496,9
2497,0
2499,5
250,18
2500,3
2502,3
2503,3
2505,0
2506,11
251,12
2515,3
2519,0
2521,12
2526,5
2527,13
2529,0
2530,18
2532,0
2534,6
2537,3
254,0
2546,0
2549,5
2550,3
2552,8
2563,4
2568,12
2569,0
2570,3
2573,3
2576,0
258,6
2583,4
2586,0
2588,9
2596,12
2598,9
2599,0
2601,16
2602,12
2605,10
2607,16
2611,3
2612,0
2615,9
262,9
2623,5
2624,0
2627,6
2631,12
2632,4
2635,0
2636,18
2637,3
2638,5
264,4
2643,18
2649,11
265,11
2656,0
2662,4
2663,3
2667,6
2668,5
2669,4
2670,10
2676,6
268,3
2680,3
2682,8
2683,9
2692,9
2695,0
27,0
2709,0
271,0
2710,12
2716,0
2727,0
2730,12
2731,10
2732,9
2734,18
2737,16
2738,6
2748,0
2751,3
2752,0
2753,3
2755,0
2758,0
2766,3
2768,0
2769,8
2772,9
278,18
2780,4
2784,0
279,6
2792,6
2797,0
280,0
2803,10
2806,10
2808,3
2810,0
2815,3
2819,4
2824,16
2826,3
2844,3
2847,0
285,3
2853,18
2854,18
2855,3
2859,6
2861,0
2862,9
2864,0
2869,12
2870,12
2871,0
2873,0
2877,0
2883,0
2887,8
289,0
2906,4
291,3
2911,9
2914,4
2915,3
2916,13
2917,6
2919,4
2920,16
2922,3
2930,16
2932,3
2934,18
2936,8
2937,9
2940,9
2942,6
2943,8
295,6
2952,11
2957,5
296,9
2960,3
2963,18
2966,18
2969,2
2973,0
2978,3
2979,0
298,5
2981,0
2983,5
2987,0
2988,2
2989,0
2990,3
2992,4
2995,11
2997,12
3,0
30,3
3003,3
3005,0
3008,0
3010,5
3014,13
3017,4
3019,3
3026,18
3028,4
3033,6
3034,0
3037,12
304,3
3049,5
3054,12
3056,12
3057,9
3060,5
3062,8
3073,8
3075,5
3076,6
3077,3
3078,4
3083,6
3085,4
3086,6
3087,0
309,16
3093,3
3094,3
3097,9
31,10
3104,0
3105,3
3107,3
3109,3
3111,5
3112,11
3115,0
3120,8
3121,9
3122,18
3125,0
3128,6
3131,2
3132,3
3135,3
3139,3
314,2
3141,0
3149,6
3152,6
3160,0
3161,14
3163,0
3164,4
3167,5
3168,9
3169,3
317,3
3170,3
3173,0
3177,8
3182,5
3190,9
320,10
3204,3
3205,12
3209,0
3216,0
322,9
3227,8
323,0
3231,0
3246,0
3249,16
3251,11
3255,0
3256,12
3266,9
3267,6
3269,6
3270,18
3272,3
3275,9
3276,5
3283,5
3284,0
3295,9
3296,16
33,0
330,3
3307,3
3310,12
3313,3
3318,6
3322,3
3325,9
3330,11
3331,0
3336,11
3337,0
3342,8
3345,16
3346,3
3349,9
335,0
3350,2
3351,6
3352,0
3353,9
3358,6
336,0
3360,2
3361,4
3362,5
3370,0
3374,5
3376,9
3378,9
3379,3
3380,9
3386,12
3387,12
3389,0
3392,16
3398,3
3399,10
34,9
3405,5
3408,12
3415,3
3416,13
3419,0
342,0
3426,0
343,5
3430,5
3433,5
3436,0
344,0
3440,0
3443,3
3447,5
3450,3
3451,16
3457,9
3458,8
3460,0
3466,0
3468,0
3474,0
3475,3
348,16
3482,9
3485,2
3486,6
3489,9
3493,0
3497,3
3498,13
35,10
3502,0
3505,4
3506,3
3509,8
3511,3
3513,3
3519,9
3522,8
3524,0
3525,6
3527,2
3529,6
353,5
3532,0
3533,9
3536,8
3538,3
354,11
3541,0
3543,0
3545,0
3546,5
3548,2
3549,0
355,0
3556,0
3565,0
3566,2
3574,18
3576,0
3582,3
3587,5
3589,12
3592,0
3598,12
3599,9
360,3
3611,6
3612,0
3613,0
3616,3
362,0
3625,6
3629,9
3637,3
3638,6
3639,0
3643,3
3644,9
3645,0
3646,3
3649,3
3651,3
3656,0
3659,5
366,9
3661,3
3662,10
3664,0
3666,3
3668,5
3675,0
3676,0
3680,12
3682,3
3683,8
3684,8
369,9
3690,5
370,0
3701,18
3702,0
3710,16
3713,0
3714,9
3716,3
3718,4
3719,3
3723,3
3724,3
3725,0
3735,16
3736,18
3745,5
3746,6
3749,12
375,18
3751,16
3752,3
3756,5
3759,3
376,0
3761,5
3765,0
3770,13
3771,0
3773,8
3774,5
3777,13
3788,0
3795,0
3800,12
3807,3
3810,3
3813,0
382,3
3821,9
3822,12
3824,0
3832,0
3838,9
3845,9
3847,10
3849,5
385,18
3850,12
3853,6
386,2
3869,6
3873,6
388,3
3882,6
3890,3
3896,3
3897,12
390,4
3903,5
3907,11
3912,8
3913,16
3914,2
3916,9
3918,3
3922,4
3927,9
3929,6
3930,3
3935,0
394,6
3947,0
3949,5
3951,3
3956,3
3957,5
3959,16
396,0
3965,8
3969,0
397,0
3973,9
3974,3
3976,9
3980,18
3981,3
3985,3
3990,3
3996,8
4005,5
4009,18
4012,5
4013,9
4015,9
4017,18
4019,11
4021,10
4023,6
403,11
4035,9
4043,6
4045,6
4046,2
4047,3
405,11
4050,0
4052,9
4056,3
4058,3
4061,3
4063,10
4065,8
4067,6
4069,18
407,3
4070,0
4072,9
4076,3
4077,12
408,11
4080,0
4083,2
4085,4
4086,4
4088,6
4097,3
4099,8
41,3
4101,18
4102,6
4103,0
4104,0
4105,3
4107,3
4108,3
4113,0
4116,8
4117,13
4118,10
4119,0
4121,3
4122,0
4130,12
4131,6
4134,0
4135,16
4137,0
4143,3
4147,11
4148,12
4155,8
4158,0
416,9
4165,16
4169,5
4173,9
4174,9
4176,3
4177,9
418,0
4180,16
4181,2
4182,3
4186,2
4187,4
4189,13
419,9
4191,3
4192,12
4195,16
4197,12
4198,9
4199,9
420,9
4200,4
4201,6
4203,4
4204,0
4205,6
4206,16
4208,10
421,16
4215,12
4216,5
4223,9
4224,5
4225,11
4229,8
423,11
4232,11
4238,0
4242,0
4244,5
4245,18
4246,3
4252,9
4263,3
4266,5
4268,3
4270,18
4278,13
4279,9
4280,0
4282,3
4286,9
4293,6
4294,3
4298,0
430,9
4304,18
4307,5
4308,4
4309,0
4315,18
4323,0
4324,0
4332,6
4334,18
4335,6
434,16
4343,9
4347,3
435,16
4356,4
4357,0
4358,9
4359,3
436,0
4364,5
4366,9
4367,5
4369,0
4372,0
4373,6
4374,9
4379,0
4382,18
439,9
4392,5
4394,0
4407,3
441,6
4412,0
4415,16
4417,9
4421,11
4422,4
4423,9
4424,0
4426,18
4430,5
4432,2
444,9
4447,8
445,3
4453,9
4455,3
4465,0
4468,4
4471,10
4473,8
4475,18
4477,0
4478,16
4480,0
4481,8
4487,6
449,3
4490,14
4494,0
4498,3
4510,0
4517,9
4519,0
4522,16
4528,3
4529,16
4530,0
4531,8
4536,6
4540,0
4543,3
4546,9
4549,10
4551,0
4555,0
4557,9
4568,5
457,6
4570,16
4571,16
4584,9
4585,9
4589,6
459,3
4592,6
4593,3
46,3
460,8
4602,6
4603,16
4610,9
4612,16
4613,3
4618,0
4621,5
4631,8
4632,3
4633,18
4638,3
4639,12
4645,5
4646,0
4649,12
465,8
4657,6
4665,3
467,6
4687,5
4689,0
4694,16
4695,11
4699,3
47,8
4703,3
4707,3
471,16
4711,16
4716,4
4721,9
4725,3
4726,3
4728,8
4730,0
4740,16
4747,5
475,8
4752,0
4754,0
4758,3
4759,3
476,4
4764,10
4767,3
4770,3
4773,9
4776,0
478,11
4781,5
4782,9
4793,0
4794,9
4795,11
4796,3
4802,0
4803,9
4804,13
4806,0
4808,18
4809,2
4811,3
4812,3
4818,9
4819,0
4826,8
4828,9
4831,18
4833,6
4838,5
484,13
4840,0
4843,5
4844,0
4845,13
485,4
4851,18
4853,13
4856,0
4859,0
4860,10
4861,5
4868,8
487,18
4874,6
4876,3
4878,3
4879,8
4884,4
4890,3
4892,18
4897,0
490,9
4902,5
4907,0
4913,3
4915,0
4919,3
4923,0
4927,14
4931,4
4934,9
4935,0
4938,5
4939,9
494,11
4940,12
4941,8
4942,14
4943,3
4947,4
4951,18
4953,0
4957,4
496,12
4961,10
4962,6
4963,13
4965,0
4968,6
4971,18
4972,9
4975,0
4976,0
498,9
4985,5
4987,0
4992,3
4993,13
4994,12
4996,0
4998,0
5,2
50,6
5005,9
5006,12
5007,0
5010,3
502,13
5022,16
5023,6
5028,11
5029,2
5042,10
5043,0
5044,3
5048,3
5053,18
5054,5
5057,0
5059,9
5066,3
5067,9
5071,0
5072,3
5074,3
5075,6
5076,9
5077,8
5078,1
5079,5
5083,12
5084,6
5085,16
5087,3
5094,3
5096,4
5100,9
5102,3
5107,11
5110,6
5113,13
5115,0
5117,9
5118,6
5120,3
5121,5
5123,10
5125,11
5126,13
5129,6
5130,6
5133,3
5135,3
5137,9
5141,18
5144,5
5145,13
515,4
5153,3
5161,5
5166,8
517,0
5171,8
5177,0
5185,5
5189,0
5193,10
5194,0
5201,0
5207,5
521,16
5210,2
5211,10
5213,6
5218,3
522,8
5220,16
5223,1
5224,11
5228,0
523,6
5230,3
5234,8
5235,9
5241,9
5243,8
5244,3
5246,3
5250,0
5252,5
5257,0
5261,9
5264,2
5265,3
5266,9
5268,3
5270,6
5277,3
5278,3
5290,11
5291,12
5294,18
530,0
5303,4
5308,0
5313,3
5315,3
532,0
5320,4
5322,9
5323,16
5325,16
5328,10
5334,2
5343,9
5348,10
5357,3
5363,3
5365,8
5366,8
5368,3
5369,12
5370,6
5372,6
5375,5
5376,0
5380,0
5388,11
5391,10
5392,3
54,9
5407,5
5410,9
5419,0
5429,0
5430,3
5431,3
5435,11
5437,3
544,16
5444,18
5446,9
5447,6
5452,0
5455,6
5456,0
5457,3
5459,6
5461,0
547,3
5474,0
5476,0
5479,16
5480,9
5484,3
5485,0
549,3
5490,5
5504,9
5506,6
5511,0
5513,3
5517,0
552,5
5520,9
5521,11
5525,0
5530,11
5533,4
5537,18
5540,3
5546,5
5549,9
5557,10
5559,0
556,3
5560,8
5561,3
5562,0
5565,0
5566,0
5567,9
557,4
5575,0
5578,18
5579,0
5580,10
5585,18
5591,3
5595,3
5598,3
5602,11
5604,3
5605,10
5606,0
5610,16
5613,11
5614,9
5616,6
5618,9
5628,16
5629,3
5630,0
5633,3
5634,5
5637,16
5639,0
5643,3
5647,5
5651,9
5655,0
5664,5
5665,8
5667,18
5669,0
5671,10
5675,9
568,3
5680,9
5689,3
569,10
5692,0
5694,5
57,9
5702,4
5703,0
5709,9
5710,0
5713,6
5715,3
5718,9
5719,3
5720,8
5723,4
5726,18
5729,5
573,0
5733,16
5741,0
5745,2
5748,3
5757,0
5759,3
5760,16
5763,5
5764,8
5765,8
5771,0
5773,2
578,6
5795,9
5807,2
5808,12
5813,13
5815,16
5819,2
582,0
5822,9
5823,11
5827,0
5830,3
5834,3
5836,16
584,18
5841,8
5844,0
5845,0
5853,16
5854,4
5857,3
5860,0
5862,0
5869,12
5871,3
5872,0
5873,12
5875,18
5877,4
5878,2
5882,0
5897,3
59,8
5903,3
5911,0
5913,9
5915,6
5916,0
5920,3
5925,18
5926,0
5937,6
594,16
5944,3
5947,3
5949,3
5952,11
5954,0
5958,3
5959,3
5960,9
5964,18
5968,5
5969,6
5970,16
5971,3
5972,0
5973,0
5974,16
5975,16
5976,5
5982,16
5991,9
5994,13
5997,9
6004,5
6005,8
6007,13
6011,8
6014,18
6019,0
6021,5
6024,11
6026,5
6027,12
603,0
6032,3
6034,0
6035,3
6043,8
6047,5
6048,11
6051,0
6053,0
6054,13
6056,6
6059,0
6063,0
6065,0
607,4
6071,0
6074,3
6076,6
6082,8
6086,0
609,3
6092,0
61,0
6101,3
6107,0
6109,0
6117,4
6124,16
6126,6
6131,0
6132,3
6134,9
6138,4
6140,0
6155,14
6156,6
6162,3
6164,13
6172,16
6173,3
6175,18
6177,2
6178,9
618,18
6180,9
6181,9
6183,0
6185,14
6188,0
6195,3
6197,11
6199,12
6200,9
6207,16
6210,3
6216,6
622,3
6220,9
6221,12
6222,18
6225,9
6226,0
623,12
6230,0
6231,4
6237,6
6240,2
6245,0
6249,2
625,9
6253,12
6255,0
6257,0
6259,5
6260,0
6261,13
6263,0
6266,8
6270,3
6271,5
6272,10
6275,0
6276,3
6279,2
628,3
6288,5
6291,11
6292,16
6293,16
6294,0
6295,2
63,0
6303,0
6304,3
6309,0
6310,9
6317,3
6318,0
6321,3
6324,18
6325,8
6326,4
6327,5
6332,9
6337,4
6340,0
6341,3
635,18
6352,9
6354,3
6360,0
6362,4
6369,5
6370,4
6375,3
6376,13
6377,9
6383,0
6388,0
639,0
6393,0
6395,0
6396,9
6399,9
6404,0
6408,16
6409,9
6410,6
6411,16
6417,11
642,5
6420,3
6425,12
6426,14
6430,6
6434,16
6439,3
6441,11
6443,9
6445,8
6449,0
6453,4
6454,12
6455,0
6461,3
6470,3
6471,5
6475,6
6477,12
6487,12
6489,3
6493,0
6495,0
6503,8
6506,10
6507,0
6508,9
651,2
6510,0
6512,5
6513,0
6515,5
6519,2
6520,0
6523,3
6527,18
653,0
6534,4
6538,0
6540,6
6544,3
6545,9
6546,2
6547,0
6548,18
655,3
6550,4
6551,3
6556,3
6557,3
6559,18
656,10
6562,6
6564,12
6568,13
6578,12
658,3
6583,12
6587,6
6588,0
6592,2
6597,0
6598,3
6603,3
6611,12
6614,3
6615,9
6616,6
6617,16
6619,3
6622,3
6623,0
6628,3
6629,11
6630,0
6631,18
6633,9
6635,8
6642,12
6643,12
665,0
6654,9
6657,0
6666,0
6669,10
6670,14
6675,3
6676,3
6681,6
6682,3
6685,3
6686,3
6687,6
669,0
6694,0
6697,4
6705,9
6709,0
671,14
6711,16
6715,8
6725,11
6726,4
6733,4
6734,0
6738,18
6745,3
6747,9
675,0
6751,4
6753,9
6760,11
6768,0
6774,16
6775,18
6776,0
6777,11
6787,5
6789,3
6791,0
6796,4
6797,11
6799,0
6803,5
6806,9
6809,6
6812,5
6816,8
6818,9
682,3
6820,6
6821,9
6826,16
6827,5
6828,0
6830,3
6833,13
6834,13
6840,9
6842,0
6845,6
6852,11
6853,5
6857,3
6858,6
6863,0
6868,0
6870,13
6874,0
6881,8
6885,3
6886,8
6887,0
6888,13
6890,0
6893,12
6903,0
6906,9
6907,16
692,16
6926,2
6932,6
6933,5
6934,5
6944,4
6947,9
6948,18
695,0
6954,3
6956,11
6957,3
6961,6
6962,12
6965,18
6966,18
6970,9
6972,0
6982,0
6989,2
6996,16
70,10
7000,2
7006,9
7008,14
7010,0
7013,18
7018,8
7019,18
702,16
7020,5
7021,6
7022,3
7025,18
703,9
7030,5
7037,0
7038,3
7047,9
7050,0
7052,4
7054,8
7056,4
7059,3
7060,0
7061,9
7064,3
7065,3
7066,10
7068,3
7069,8
7070,3
7074,3
708,11
7080,3
7082,0
7090,5
7091,4
7092,9
7095,18
7098,0
7105,8
7109,3
7113,0
7114,6
7123,12
7140,4
7143,9
7151,3
7153,0
7154,5
7155,6
7156,0
716,8
7164,3
7171,3
7174,5
7176,4
7180,12
7182,6
7183,3
7185,0
7186,8
7187,3
7188,3
7195,0
720,18
7200,8
7203,0
7205,3
7210,3
7211,4
7212,0
7214,3
7215,16
722,10
7224,0
7226,10
7228,9
7229,0
7230,3
7237,6
7238,0
724,0
7240,9
7244,0
7246,3
7247,6
7249,0
725,0
7250,9
7257,6
7263,9
7269,12
7271,9
7273,3
7275,0
7276,2
7279,8
728,0
7282,3
7286,9
7289,2
7294,3
7296,2
7300,16
7305,12
7309,11
7313,8
7317,12
7319,8
7325,3
7328,0
7334,3
7337,3
7341,3
7343,0
7345,2
735,0
7353,12
7360,2
7363,4
7367,0
7368,0
7370,5
7384,11
7387,4
7388,3
7389,0
7391,12
7393,16
7400,9
7406,4
7407,3
741,9
7411,3
7412,9
7414,3
7417,0
7422,13
7425,6
7428,4
7429,0
7437,9
7439,9
7440,3
7442,0
7444,18
7446,3
7447,0
7448,11
745,16
7454,5
7455,0
7458,9
7463,3
7465,3
7473,13
7475,18
7476,4
7477,11
7483,10
7488,3
7498,4
750,18
7501,12
7502,0
7506,3
7511,5
7514,6
7517,12
7528,9
753,9
7530,8
7533,9
754,12
7544,0
7545,18
7548,0
7551,0
7553,11
7555,9
7557,18
7559,3
756,9
7560,6
7568,18
757,9
7571,0
7577,6
7581,9
7582,18
7584,16
7586,6
7587,16
7596,9
7600,11
7601,3
7615,3
7618,18
762,11
7620,3
7627,3
763,4
7630,16
7631,6
7638,5
7639,3
7645,4
765,0
7653,3
7660,0
7661,9
7667,6
7671,6
7673,10
7679,9
768,4
7682,0
7689,11
7693,6
7694,4
7697,8
7699,13
770,2
7702,0
7703,5
7706,5
7707,5
771,2
7711,6
7719,18
772,5
7720,16
7722,3
7726,0
7727,0
7732,8
7733,6
7735,3
774,0
7740,12
7744,4
7765,6
7767,3
7768,14
7769,10
7770,10
7771,0
7772,3
7776,0
7778,13
7779,0
7780,11
7783,6
7784,0
7785,4
7790,3
7793,3
7796,9
7798,12
7799,3
780,0
7804,6
7806,9
7807,11
7809,6
7811,11
7812,5
7815,3
7816,11
7820,3
7821,0
7827,3
7828,5
7836,4
7840,0
7841,16
7844,3
7847,0
7849,6
785,5
7853,0
7857,6
7858,3
786,5
7862,12
7864,0
7865,0
7866,18
7869,11
7871,2
7874,3
7877,9
7878,16
7880,0
7883,18
7893,6
7896,8
7898,4
7899,2
7903,18
7908,3
7913,3
7916,9
7917,16
7918,10
7921,3
7926,3
7927,3
7928,3
7930,12
7936,9
7937,16
7938,0
794,6
7947,13
7952,0
7954,9
7957,9
7960,3
7962,0
7968,3
7969,12
7971,3
7974,5
7985,4
7986,0
7988,0
7999,3
8,3
80,5
8001,9
8002,5
8005,9
8006,3
8008,0
8011,2
8020,9
8022,18
8029,0
8030,9
8033,9
8037,8
8042,0
8043,3
8045,3
8047,3
8048,14
8055,3
8056,0
8059,12
8062,0
8065,16
8066,1
8068,5
8069,18
8072,8
8080,8
8082,4
8084,16
8093,0
8095,5
8096,8
8102,0
8104,6
8107,0
8109,9
8118,2
8120,4
8123,8
8125,5
8127,3
8131,3
8133,8
8135,3
8138,16
8141,3
8148,5
816,2
8160,9
8163,0
8165,2
8168,18
817,3
8175,0
8179,2
8180,3
8181,3
8184,6
8185,9
8187,4
8190,0
8201,9
8204,9
8206,0
8209,0
8215,0
822,5
8222,5
8226,4
8229,11
8233,0
8247,5
825,0
8259,9
8260,0
8265,8
8267,0
8268,13
827,0
8275,3
8277,12
8280,0
8282,16
8283,4
8288,4
8289,10
8290,3
8291,3
8292,0
8293,3
8295,9
8296,6
8298,9
8305,3
8308,5
8309,16
8310,3
8316,9
8317,0
8318,12
8323,8
833,13
8330,9
8333,0
8340,18
8341,0
8344,18
8346,0
8347,11
8349,12
8350,4
8351,3
8354,3
8357,3
8365,0
8371,9
8375,9
8379,9
8383,0
8386,11
839,11
8392,9
8393,12
8398,6
84,4
8402,3
8404,11
8410,0
8411,8
8412,3
8417,16
8418,0
842,3
8423,0
8424,9
8426,16
8427,0
8428,8
8435,9
8438,0
8441,5
8443,0
8444,16
8445,0
8447,0
8449,3
8451,12
8453,0
8454,0
8456,3
8459,6
8460,18
8465,9
847,0
8475,0
848,0
8484,2
8488,8
8489,6
8490,8
8494,4
8495,9
8499,16
85,3
850,0
8502,5
8506,18
8509,12
851,16
8510,9
8512,6
8519,3
8520,0
8523,16
8529,0
853,6
8531,3
8533,3
8534,2
8536,16
8539,5
8541,3
8546,18
8549,8
855,0
8552,12
8553,3
8554,2
8557,12
8561,11
8563,0
8568,6
8573,0
8576,0
858,18
8582,3
8586,14
8591,3
86,0
8600,4
8601,16
8603,6
861,0
8611,6
8614,8
8615,3
8617,6
8619,0
8620,0
8627,3
863,0
8631,3
8638,0
864,5
8641,11
8642,3
8643,11
8646,12
8648,4
8653,9
8655,18
8657,9
8660,4
8667,3
8668,3
8670,0
8671,18
8674,3
8679,6
8684,3
8685,18
8687,11
8689,3
8692,3
8699,0
8703,9
8713,8
8715,11
8717,0
8728,16
873,3
8731,9
8733,3
8737,9
8745,0
8746,18
8747,8
8749,9
8764,5
8767,9
8768,3
8770,4
8771,5
8776,0
8784,3
879,3
8792,0
8793,5
8795,3
8801,3
8803,0
8805,12
8806,2
8813,18
8817,8
8818,0
8827,8
8828,5
8829,2
8832,10
8834,4
8836,0
8837,0
8839,16
8843,0
885,9
8850,9
8853,0
8857,4
8859,3
886,3
8861,16
8863,0
8865,3
8869,3
8874,3
8875,3
8880,9
8888,3
8889,0
889,0
8890,0
8891,5
8894,3
8895,3
8897,8
89,16
8901,9
8908,0
8909,9
891,0
8911,8
8913,9
8914,4
8922,3
8925,4
8927,9
8928,12
8929,0
8933,0
8934,2
8936,16
894,10
8941,5
8945,0
895,9
8950,0
8952,5
8957,0
8960,5
8962,0
8963,6
8964,3
8971,11
8973,0
8976,0
8978,16
898,6
8980,18
8982,6
8985,16
8986,0
8988,6
8989,4
8997,5
9000,3
9009,11
901,5
9013,6
9014,9
9020,0
9022,5
9023,4
9024,3
9032,9
9034,5
9035,5
9037,5
9040,16
9041,3
9043,0
9047,16
9048,4
9053,10
9055,0
9057,6
9058,2
9059,3
906,1
9062,11
9063,3
9068,0
9069,5
907,9
9073,12
9081,18
9084,3
9089,13
9090,9
9094,8
9097,1
9100,2
9104,3
9112,0
9113,0
9117,10
9122,3
9125,6
9126,9
9129,0
9131,5
9132,3
9136,4
9146,0
9147,3
9153,16
9156,5
9158,12
9160,3
9161,12
9165,0
9166,2
9168,13
9169,9
9173,0
9174,9
918,0
9180,3
9182,6
9192,0
9193,16
9197,16
9199,18
9201,3
9202,3
9204,9
9207,0
921,9
9212,3
9226,0
9227,3
9229,9
923,18
9232,3
9233,0
9234,9
9236,0
9241,9
9247,6
9248,12
925,5
9251,0
9252,0
926,0
9263,4
9272,12
9276,9
9277,6
9279,9
9288,0
9294,5
930,6
9303,16
9304,3
9307,3
931,6
9317,6
9319,6
9322,6
9323,16
9326,0
9327,0
9336,1
9338,3
9340,9
9341,11
9342,18
9346,2
9355,3
9357,4
9362,0
9366,0
9367,4
9369,0
937,8
9371,9
9372,3
9374,0
9375,3
9379,6
9381,0
9389,5
9390,9
9392,9
9394,0
9402,9
9406,8
9408,3
9410,5
9411,10
9413,11
9416,6
9417,0
9420,6
9423,4
9426,11
9428,10
9431,3
9432,3
944,0
9443,0
9444,0
9447,0
9451,9
9457,6
9461,6
9464,0
9466,9
9468,3
9474,10
9477,5
948,9
9483,3
9485,6
9487,9
9490,8
9496,5
9497,0
95,3
950,4
9501,3
9502,0
9503,16
951,9
9510,0
9511,9
9514,18
9517,2
9521,5
9523,9
9524,0
9528,5
953,0
9534,0
9535,0
9536,6
9540,12
9541,0
9543,2
9544,0
9546,0
9547,5
955,6
9550,16
9551,3
9555,0
9557,5
9559,0
9561,0
9562,0
9569,2
957,6
9570,5
9574,6
9575,5
9577,18
9579,1
9586,3
9594,9
9595,0
9599,6
9603,0
9607,12
961,5
9610,3
9616,9
9619,3
962,9
9623,4
9625,0
9626,6
9627,3
9630,9
9635,3
9636,4
9640,6
9642,4
9643,10
9648,3
9653,0
9654,3
9658,6
9664,5
9667,5
9668,12
9669,3
9673,11
9675,3
9676,6
9678,8
9686,0
9688,5
969,0
9690,8
9691,0
9693,3
9697,5
970,3
9701,8
9708,0
9712,4
9713,10
9716,9
9717,9
9718,3
9721,0
9724,3
9727,11
9729,9
9730,3
9731,0
9732,0
9744,5
9749,13
975,8
9753,10
9754,3
9757,3
9762,3
9764,12
9771,9
9773,2
978,9
9780,10
9781,11
9782,5
9784,8
9788,0
9792,13
9793,16
9797,0
9801,10
9804,0
9805,10
9806,8
9808,3
9809,2
9810,5
9812,9
9813,0
9816,11
9818,13
9820,8
9822,0
9824,0
9827,9
9833,3
984,5
9844,3
9845,13
9847,13
985,9
9852,3
9856,9
9857,0
9858,5
9859,0
9860,0
9862,9
9864,0
9868,9
9869,0
987,5
9881,6
9889,3
9891,18
9892,18
9893,0
9895,0
9896,8
9907,0
9909,0
9913,3
9918,0
9919,3
992,0
9922,5
9924,16
9925,3
9928,5
9930,0
9933,6
9935,0
9943,3
9945,0
9948,0
995,0
9950,0
9959,0
996,3
9962,0
9967,5
9970,12
9979,5
9981,0
9987,8
9989,4
9990,6
9995,3
9996,3
9998,3
